"x","y","a1","a2","a3","a4"
13.9446266135201,8.13053173625398,"v2","v1","v3","v3"
2.78111007646658,-1.19900000716629,"v2","v3","v1","v4"
11.5580559161026,8.06295856405004,"v2","v2","v3","v4"
1.45231901551597,-3.69167509716967,"v2","v1","v1","v4"
10.8625210949685,5.50598837025204,"v3","v1","v3","v3"
1.62356840330176,-2.31773188388862,"v2","v3","v1","v1"
5.56387835065834,2.60328075061666,"v3","v3","v2","v3"
0.802931570215151,-4.82545303289316,"v2","v2","v1","v3"
5.3593944280874,4.44018300093953,"v1","v1","v2","v2"
11.1241863621399,9.5141845925988,"v1","v2","v3","v4"
6.07132440782152,9.33965703747873,"v3","v3","v2","v4"
1.08619357342832,0.370512167956096,"v3","v1","v1","v2"
6.09019167139195,5.42786338006079,"v1","v2","v2","v3"
12.7101945551112,7.83229660055137,"v3","v3","v3","v4"
10.5418477521744,7.59872867375625,"v2","v1","v3","v2"
9.82647093129344,4.10190821016495,"v1","v2","v2","v1"
2.42595644900575,2.0731210995012,"v2","v2","v1","v1"
9.30795088410378,1.36622930216458,"v3","v3","v2","v3"
1.4630114112515,-0.489020218846937,"v3","v2","v1","v3"
9.32084515108727,5.96123931416124,"v2","v3","v2","v3"
4.46594026871026,-2.39636923481234,"v3","v2","v1","v4"
1.13540641497821,0.984011906924958,"v1","v1","v1","v3"
5.72322674444877,2.9487053946157,"v1","v3","v2","v2"
10.5807902407832,7.80809466728267,"v3","v3","v3","v3"
4.31043053860776,-3.67479219008265,"v2","v3","v1","v4"
3.6864028731361,0.645317038067855,"v3","v3","v1","v1"
13.1144895358011,8.14062872020067,"v2","v1","v3","v4"
12.1691905451007,10.0080546348117,"v2","v3","v3","v3"
5.11692241532728,6.43322184251873,"v3","v1","v2","v3"
12.4439005937893,4.54708441704329,"v3","v2","v3","v4"
6.93179550464265,1.77481256976503,"v2","v1","v2","v3"
7.59675896959379,2.8766136623449,"v3","v3","v2","v2"
7.95661987620406,4.22671271306127,"v3","v1","v2","v4"
14.2724741296843,8.03416492815536,"v1","v2","v3","v1"
8.64126685308293,2.38034266380797,"v1","v2","v2","v1"
11.142251821002,6.76254311556189,"v2","v3","v3","v3"
13.0367396445945,9.60340600867486,"v3","v3","v3","v1"
12.2225626150612,3.64264736410087,"v1","v1","v3","v3"
3.05247711017728,-1.26621377342966,"v2","v2","v1","v3"
11.0113602096681,8.965208962704,"v1","v3","v3","v4"
1.16500234114937,1.1880392964143,"v2","v2","v1","v2"
10.3816600516438,6.58786977793136,"v1","v2","v3","v4"
9.07222198089585,1.04539735496224,"v3","v1","v2","v3"
4.68590187723748,-1.62605272293758,"v1","v1","v1","v3"
10.6478726351634,10.6206033485128,"v3","v3","v3","v2"
8.44339042901993,6.21962068517639,"v3","v1","v2","v1"
3.87088232440874,1.73243992084753,"v3","v1","v1","v2"
